,Start_blink,End_blink,Blink_frame,No_of_frames
1071,85013,85016,85015,3
1072,85092,85095,85093,3
1073,85190,85194,85191,4
1074,85250,85254,85252,4
1075,85302,85306,85303,4
1076,85339,85342,85339,3
1077,85465,85467,85465,2
1078,85527,85529,85528,2
1079,85567,85569,85567,2
1080,85623,85626,85624,3
1081,85693,85697,85696,4
1082,85750,85753,85751,3
1083,85805,85809,85806,4
1084,86034,86037,86034,3
1085,86123,86125,86124,2
1086,86179,86181,86180,2
1087,86207,86212,86211,5
1088,86239,86241,86240,2
1089,86257,86262,86260,5
1090,86281,86286,86283,5
1091,86380,86383,86382,3
1092,86438,86442,86441,4
1093,86545,86549,86546,4
1094,86585,86588,86586,3
1095,86594,86598,86596,4
1096,86619,86623,86621,4
1097,86744,86748,86747,4
1098,86866,86869,86867,3
1099,86935,86938,86935,3
1100,86959,86960,86959,1
1101,87073,87077,87074,4
1102,87132,87134,87133,2
1103,87216,87218,87216,2
1104,87226,87230,87227,4
1105,87260,87262,87261,2
1106,87323,87326,87325,3
1107,87414,87416,87415,2
1108,87504,87507,87505,3
1109,87555,87559,87557,4
1110,87574,87579,87576,5
1111,87627,87631,87628,4
1112,87686,87690,87688,4
1113,87828,87831,87830,3
1114,87868,87874,87871,6
1115,88037,88040,88038,3
1116,88165,88167,88166,2
1117,88185,88189,88186,4
1118,88212,88214,88213,2
1119,88271,88274,88272,3
1120,88330,88334,88333,4
1121,88359,88361,88360,2
1122,88392,88396,88393,4
1123,88439,88441,88439,2
1124,88471,88476,88474,5
1125,88529,88530,88529,1
1126,88566,88570,88567,4
1127,88725,88728,88726,3
1128,88811,88812,88811,1
1129,88834,88837,88835,3
1130,88894,88898,88895,4
1131,88914,88916,88915,2
1132,88948,88955,88949,7
1133,89048,89053,89051,5
1134,89086,89091,89089,5
1135,89190,89193,89191,3
1136,89311,89315,89313,4
1137,89426,89428,89427,2
1138,89470,89473,89471,3
1139,89485,89490,89486,5
1140,89617,89619,89617,2
1141,89700,89704,89703,4
1142,89740,89744,89741,4
1143,89785,89788,89785,3
1144,89798,89801,89799,3
1145,89816,89818,89816,2
1146,90043,90046,90044,3
1147,90098,90102,90100,4
1148,90209,90210,90209,1
1149,90233,90236,90234,3
1150,90326,90329,90328,3
1151,90367,90369,90368,2
1152,90409,90411,90409,2
1153,90450,90452,90451,2
1154,90514,90516,90515,2
1155,90612,90614,90613,2
1156,90665,90666,90665,1
1157,90769,90772,90770,3
1158,90957,90959,90957,2
1159,91058,91060,91059,2
1160,91133,91138,91136,5
1161,91164,91168,91167,4
1162,91290,91293,91291,3
1163,91336,91341,91338,5
1164,91346,91351,91349,5
1165,91389,91395,91391,6
1166,91432,91437,91435,5
1167,91443,91447,91446,4
1168,91501,91504,91503,3
1169,91514,91519,91515,5
1170,91561,91563,91561,2
1171,91617,91619,91618,2
1172,91703,91707,91705,4
1173,91729,91732,91729,3
1174,91770,91773,91771,3
1175,91832,91836,91834,4
1176,91987,91995,91988,8
1177,92034,92038,92035,4
1178,92063,92066,92065,3
1179,92149,92151,92149,2
1180,92201,92205,92202,4
1181,92257,92259,92258,2
1182,92301,92305,92301,4
1183,92423,92427,92424,4
1184,92436,92441,92440,5
1185,92500,92504,92501,4
1186,92526,92530,92529,4
1187,92580,92583,92582,3
1188,92640,92643,92641,3
1189,92668,92672,92670,4
1190,92718,92719,92718,1
1191,92767,92770,92768,3
1192,92933,92935,92933,2
1193,93047,93049,93047,2
1194,93085,93088,93085,3
1195,93144,93148,93144,4
1196,93263,93268,93265,5
1197,93314,93318,93315,4
1198,93349,93352,93351,3
1199,93418,93423,93421,5
1200,93501,93503,93502,2
1201,93519,93521,93520,2
1202,93544,93549,93547,5
1203,93602,93606,93604,4
1204,93642,93648,93643,6
1205,93679,93683,93679,4
1206,93938,93939,93938,1
1207,93958,93962,93959,4
1208,94008,94013,94012,5
1209,94076,94081,94080,5
1210,94154,94159,94157,5
1211,94240,94244,94241,4
1212,94251,94257,94252,6
1213,94306,94310,94307,4
1214,94349,94355,94350,6
1215,94400,94402,94400,2
1216,94417,94421,94419,4
1217,94446,94448,94447,2
1218,94472,94475,94473,3
1219,94545,94549,94547,4
1220,94562,94567,94565,5
1221,94597,94599,94597,2
1222,94626,94629,94626,3
1223,94665,94668,94666,3
1224,94708,94712,94709,4
1225,94772,94776,94773,4
1226,94787,94791,94788,4
1227,94826,94828,94827,2
1228,94934,94938,94936,4
1229,94943,94947,94946,4
1230,95005,95006,95005,1
1231,95036,95039,95037,3
1232,95049,95053,95051,4
1233,95129,95131,95129,2
1234,95203,95206,95203,3
1235,95220,95222,95220,2
1236,95239,95245,95240,6
1237,95256,95262,95258,6
1238,95329,95332,95330,3
1239,95342,95346,95344,4
1240,95395,95399,95398,4
1241,95409,95411,95410,2
1242,95444,95447,95446,3
1243,95492,95496,95494,4
1244,95596,95599,95597,3
1245,95674,95676,95675,2
1246,95921,95923,95921,2
1247,96233,96235,96234,2
1248,96283,96286,96284,3
1249,96330,96332,96330,2
1250,96338,96342,96340,4
1251,96466,96468,96467,2
1252,96655,96659,96656,4
1253,96724,96727,96726,3
1254,96764,96767,96765,3
1255,96783,96788,96785,5
1256,96824,96829,96824,5
1257,96875,96879,96876,4
1258,96900,96902,96901,2
1259,96971,96973,96972,2
1260,97062,97067,97063,5
1261,97116,97120,97117,4
1262,97128,97130,97129,2
1263,97240,97243,97241,3
1264,97272,97277,97273,5
1265,97298,97303,97302,5
1266,97328,97334,97331,6
1267,97397,97401,97399,4
1268,97442,97447,97445,5
1269,97485,97487,97485,2
1270,97555,97557,97555,2
1271,97591,97593,97592,2
1272,97630,97634,97631,4
1273,97669,97675,97673,6
1274,97701,97703,97702,2
1275,97733,97735,97734,2
1276,97768,97772,97769,4
1277,97840,97846,97843,6
1278,97882,97893,97885,11
1279,97961,97966,97962,5
1280,97973,97977,97975,4
1281,98022,98026,98024,4
1282,98044,98051,98048,7
1283,98112,98114,98113,2
1284,98222,98228,98223,6
1285,98294,98297,98296,3
1286,98353,98357,98355,4
1287,98499,98502,98500,3
1288,98574,98576,98575,2
1289,98641,98645,98642,4
1290,98658,98664,98660,6
1291,98722,98727,98724,5
1292,98845,98848,98846,3
1293,98889,98892,98890,3
1294,99082,99084,99083,2
1295,99123,99125,99123,2
1296,99206,99208,99206,2
1297,99235,99240,99236,5
1298,99328,99331,99330,3
1299,99413,99415,99414,2
1300,99471,99473,99471,2
1301,99480,99487,99482,7
1302,99492,99497,99495,5
1303,99596,99598,99596,2
1304,99621,99627,99624,6
1305,99673,99677,99674,4
1306,99711,99715,99712,4
1307,99764,99767,99765,3
1308,99805,99810,99807,5
1309,99877,99879,99877,2
1310,99941,99945,99942,4
1311,100058,100062,100060,4
1312,100105,100109,100106,4
1313,100114,100118,100116,4
1314,100161,100164,100162,3
1315,100213,100216,100214,3
1316,100254,100263,100258,9
1317,100299,100307,100303,8
1318,100340,100344,100342,4
1319,100380,100383,100381,3
1320,100456,100459,100457,3
1321,100515,100517,100516,2
1322,100543,100547,100544,4
1323,100595,100599,100596,4
1324,100647,100649,100647,2
1325,100685,100687,100686,2
1326,100725,100729,100726,4
1327,100766,100771,100768,5
1328,100780,100784,100782,4
1329,100835,100838,100836,3
1330,100870,100874,100872,4
1331,100918,100921,100919,3
1332,100977,100979,100978,2
1333,101009,101012,101010,3
1334,101054,101058,101054,4
1335,101094,101103,101095,9
1336,101153,101156,101154,3
1337,101193,101197,101194,4
1338,101240,101247,101242,7
1339,101287,101291,101288,4
1340,101313,101316,101315,3
1341,101353,101357,101355,4
1342,101389,101393,101391,4
1343,101484,101488,101485,4
1344,101543,101547,101544,4
1345,101564,101567,101565,3
1346,101642,101646,101643,4
1347,101665,101670,101666,5
1348,101713,101716,101714,3
1349,101732,101734,101733,2
1350,101768,101772,101768,4
1351,101822,101834,101825,12
1352,101854,101859,101856,5
1353,101995,101998,101995,3
1354,102193,102195,102194,2
1355,102251,102254,102253,3
1356,102354,102357,102355,3
1357,102428,102431,102428,3
1358,102483,102487,102486,4
1359,102512,102513,102512,1
1360,102721,102722,102721,1
1361,102781,102783,102782,2
1362,102850,102852,102851,2
1363,102867,102871,102869,4
1364,102944,102945,102944,1
1365,102962,102965,102963,3
1366,103061,103065,103062,4
1367,103105,103109,103106,4
1368,103186,103192,103189,6
1369,103211,103215,103212,4
1370,103267,103273,103270,6
1371,103321,103324,103322,3
1372,103358,103360,103358,2
1373,103386,103389,103387,3
1374,103438,103441,103439,3
1375,103466,103468,103466,2
1376,103555,103558,103557,3
1377,103754,103756,103754,2
1378,103802,103803,103802,1
1379,103937,103939,103938,2
1380,104094,104097,104094,3
1381,104132,104137,104133,5
1382,104280,104283,104282,3
1383,104301,104304,104302,3
1384,104401,104404,104401,3
1385,104559,104565,104559,6
1386,104620,104625,104624,5
1387,104717,104721,104717,4
1388,104848,104851,104849,3
1389,104981,104986,104984,5
1390,104993,104997,104996,4
1391,105061,105064,105061,3
1392,105076,105080,105078,4
1393,105145,105155,105148,10
1394,105213,105217,105215,4
1395,105249,105252,105249,3
1396,105287,105290,105288,3
1397,105401,105404,105402,3
1398,105470,105473,105471,3
1399,105506,105510,105507,4
1400,105557,105558,105557,1
1401,105603,105607,105606,4
1402,105639,105642,105640,3
1403,105677,105681,105679,4
1404,105725,105728,105726,3
1405,106063,106066,106064,3
1406,106091,106095,106093,4
1407,106155,106159,106157,4
1408,106209,106210,106209,1
1409,106236,106239,106238,3
1410,106295,106298,106296,3
1411,106339,106342,106340,3
1412,106410,106415,106411,5
1413,106617,106622,106618,5
1414,106695,106699,106696,4
1415,106739,106743,106741,4
1416,106782,106786,106785,4
1417,106870,106874,106871,4
1418,106934,106938,106935,4
1419,106993,106997,106996,4
1420,107101,107108,107102,7
1421,107144,107147,107146,3
1422,107284,107290,107285,6
1423,107316,107323,107318,7
1424,107444,107449,107446,5
1425,107593,107597,107594,4
1426,107637,107641,107638,4
1427,107700,107703,107701,3
1428,107935,107939,107937,4
1429,108002,108006,108005,4
1430,108023,108027,108025,4
1431,108082,108086,108083,4
1432,108206,108209,108207,3
1433,108225,108229,108226,4
1434,108239,108241,108240,2
1435,108297,108300,108298,3
1436,108306,108309,108307,3
1437,108317,108319,108318,2
1438,108372,108376,108373,4
1439,108397,108400,108398,3
1440,108514,108517,108515,3
1441,108528,108531,108529,3
1442,108570,108572,108570,2
1443,108614,108618,108617,4
1444,108657,108661,108660,4
1445,108704,108706,108704,2
1446,108744,108745,108744,1
1447,108841,108844,108842,3
1448,108919,108922,108921,3
1449,108982,108986,108985,4
1450,109019,109023,109022,4
1451,109034,109038,109037,4
1452,109111,109113,109112,2
1453,109215,109218,109216,3
1454,109225,109228,109225,3
1455,109331,109334,109332,3
1456,109382,109385,109383,3
1457,109461,109465,109463,4
1458,109515,109520,109516,5
1459,109583,109587,109585,4
1460,109639,109643,109639,4
1461,109686,109689,109686,3
1462,109735,109739,109738,4
1463,109831,109834,109832,3
1464,109884,109887,109885,3
1465,109898,109901,109899,3
1466,110022,110025,110022,3
1467,110085,110090,110086,5
1468,110132,110135,110133,3
1469,110189,110192,110190,3
1470,110220,110223,110220,3
1471,110235,110237,110236,2
1472,110291,110295,110294,4
1473,110337,110340,110338,3
1474,110421,110424,110422,3
1475,110446,110450,110448,4
1476,110493,110497,110494,4
1477,110545,110548,110547,3
1478,110570,110575,110571,5
1479,110606,110612,110608,6
1480,110616,110620,110618,4
1481,110652,110655,110654,3
1482,110675,110682,110678,7
1483,110692,110694,110692,2
1484,110738,110741,110739,3
1485,110776,110780,110776,4
1486,110850,110854,110852,4
1487,110878,110881,110878,3
1488,110999,111002,110999,3
1489,111007,111012,111009,5
1490,111034,111037,111035,3
1491,111079,111083,111080,4
1492,111128,111130,111128,2
1493,111207,111211,111209,4
1494,111320,111322,111321,2
1495,111436,111440,111438,4
1496,111512,111515,111513,3
1497,111575,111577,111576,2
1498,111645,111647,111646,2
1499,111671,111674,111673,3
1500,111690,111695,111691,5
1501,111786,111788,111787,2
1502,111860,111863,111861,3
1503,111922,111925,111923,3
1504,112004,112008,112007,4
1505,112190,112194,112192,4
1506,112342,112344,112343,2
1507,112358,112360,112359,2
1508,112407,112409,112408,2
1509,112676,112679,112677,3
1510,112685,112692,112687,7
1511,112765,112766,112765,1
1512,112786,112792,112790,6
1513,112838,112840,112839,2
1514,112890,112892,112890,2
1515,112916,112918,112917,2
1516,113034,113035,113034,1
1517,113059,113063,113062,4
1518,113143,113148,113145,5
1519,113196,113197,113196,1
1520,113224,113226,113225,2
1521,113256,113261,113257,5
1522,113307,113311,113310,4
1523,113376,113381,113377,5
1524,113443,113446,113445,3
1525,113483,113486,113484,3
1526,113573,113575,113574,2
1527,113628,113630,113629,2
1528,113641,113644,113642,3
1529,113682,113685,113683,3
1530,113735,113743,113737,8
1531,113758,113762,113759,4
1532,113785,113789,113786,4
1533,113873,113876,113874,3
1534,113914,113918,113915,4
1535,114090,114092,114090,2
1536,114101,114103,114101,2
1537,114157,114159,114158,2
1538,114217,114221,114218,4
1539,114315,114320,114316,5
1540,114413,114416,114415,3
1541,114521,114523,114522,2
1542,114566,114570,114568,4
1543,114693,114695,114694,2
1544,114736,114738,114737,2
1545,114826,114831,114827,5
1546,114902,114903,114902,1
1547,114945,114949,114946,4
1548,114974,114978,114975,4
1549,115033,115036,115035,3
1550,115137,115139,115137,2
1551,115147,115151,115150,4
1552,115191,115194,115193,3
1553,115292,115299,115296,7
1554,115417,115420,115419,3
1555,115479,115481,115480,2
1556,115716,115720,115717,4
1557,115901,115904,115902,3
1558,115961,115963,115962,2
1559,115989,115995,115992,6
1560,116005,116007,116006,2
1561,116018,116019,116018,1
1562,116043,116047,116044,4
1563,116090,116093,116091,3
1564,116181,116183,116182,2
1565,116273,116276,116274,3
1566,116371,116374,116372,3
1567,116402,116406,116403,4
1568,116428,116431,116430,3
1569,116522,116526,116525,4
1570,116550,116553,116552,3
1571,116568,116572,116570,4
1572,116677,116680,116678,3
1573,116778,116784,116779,6
1574,116798,116802,116798,4
1575,116904,116908,116906,4
1576,117007,117011,117009,4
1577,117069,117072,117071,3
1578,117194,117199,117195,5
1579,117241,117246,117242,5
1580,117277,117280,117279,3
1581,117319,117323,117321,4
1582,117417,117422,117420,5
1583,117499,117503,117501,4
1584,117595,117597,117595,2
1585,117882,117885,117883,3
1586,118002,118004,118003,2
1587,118038,118042,118040,4
1588,118105,118106,118105,1
1589,118155,118156,118155,1
1590,118203,118206,118205,3
1591,118262,118265,118262,3
1592,118365,118371,118366,6
1593,118415,118417,118416,2
1594,118486,118490,118489,4
1595,118614,118616,118615,2
1596,118713,118715,118714,2
1597,118724,118728,118725,4
1598,118788,118792,118789,4
1599,118870,118872,118870,2
1600,119058,119062,119059,4
1601,119244,119248,119245,4
1602,119327,119331,119328,4
1603,119359,119364,119360,5
1604,119428,119430,119429,2
1605,119471,119475,119473,4
1606,119580,119582,119581,2
1607,119956,119959,119957,3
1608,120269,120271,120270,2
1609,120294,120300,120298,6
1610,120329,120333,120331,4
1611,120415,120418,120415,3
1612,120552,120559,120553,7
1613,120692,120697,120694,5
1614,120756,120759,120757,3
1615,120845,120848,120846,3
1616,120948,120951,120949,3
1617,121012,121015,121012,3
1618,121530,121533,121531,3
1619,121589,121591,121590,2
1620,121627,121631,121630,4
1621,121658,121662,121658,4
1622,121823,121824,121823,1
1623,121913,121923,121915,10
1624,121969,121972,121970,3
1625,122026,122028,122027,2
1626,122080,122084,122081,4
1627,122131,122138,122132,7
1628,122185,122188,122186,3
1629,122197,122201,122198,4
1630,122370,122372,122371,2
1631,122436,122440,122436,4
1632,122448,122454,122450,6
1633,122503,122508,122504,5
1634,122531,122536,122532,5
1635,122674,122678,122676,4
1636,122818,122823,122820,5
1637,122828,122833,122829,5
1638,122980,122982,122981,2
1639,123000,123004,123001,4
1640,123026,123033,123029,7
1641,123094,123098,123097,4
1642,123127,123130,123129,3
1643,123188,123192,123190,4
1644,123198,123203,123199,5
1645,123257,123261,123259,4
1646,123311,123314,123311,3
1647,123342,123347,123344,5
